field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
33,markdown,vertical_grid_header,Native Vertical Grid,"## Native Vertical Grid\n\nStandardised description of the model component's vertical grid.",none,false,,,
34,dropdown,vertical_same_as_component,Same as Component (Vertical),"If this component uses the same vertical grid as another component, select it here.\n\nIf set, no other vertical grid properties are required.",realms,false,,list_with_na,0
35,dropdown,vertical_coordinate,Coordinate,"The coordinate type of the vertical grid.\n\nFrom Native vertical grid Coordinate CV.\n\nSelect 'none' if no vertical dimension.",vertical_coordinates,true,,dict_keys,
36,textarea,vertical_description,Grid Description (Optional),"Free-text description of the vertical grid.\n\nOnly required if there is information not covered by other properties.",none,false,"Additional vertical grid details if needed",,
37,input,vertical_n_z,N z,"Number of grid cells in Z direction for mass-related quantities.\n\nOmit when not applicable or not constant.",none,false,"e.g., 70",,
38,input,vertical_n_z_range,N z Range,"For variable resolution grids: minimum and maximum number of Z grid cells.\n\nOmit if N z property has been set.\n\nFormat: min, max",none,false,"e.g., 5, 15",,
39,input,vertical_bottom_layer_thickness,Bottom Layer Thickness,"Thickness of bottom model layer for mass-related quantities.\n\nReport as dimensional quantity. Units given by Units property.\n\nOmit when not applicable or not constant.",none,false,"e.g., 10",,
40,input,vertical_top_layer_thickness,Top Layer Thickness,"Thickness of top model layer for mass-related quantities.\n\nReport as dimensional quantity. Units given by Units property.\n\nOmit when not applicable or not constant.",none,false,"e.g., 10",,
41,input,vertical_top_of_model,Top of Model,"Value of upper boundary of top model layer.\n\nRelative to lower boundary of bottom layer or appropriate datum (e.g., mean sea level).\n\nReport as dimensional quantity. Units given by Units property.",none,false,"e.g., 85003.5",,
42,dropdown,vertical_units,Units,"Physical units of Bottom layer thickness, Top layer thickness, and Top of Model values.\n\nFrom Native vertical grid Units CV.\n\nOmit when not applicable.",vertical_units,false,,dict_keys,
43,dropdown,issue_category,Issue Type,This is pre-set and cannot be changed.,issue_category,true,,hardcoded,0
44,dropdown,issue_kind,Issue Kind,"Select whether this is a new submission or modification of existing entry.",issue_kind,true,,hardcoded,0
